id_placila,datum_placila,znesek_placila
1,12/06/2021,"€12,00"
2,25/03/2022,"€12,00"
3,06/03/2022,"€12,00"
4,17/02/2022,"€12,00"
5,11/04/2022,"€12,00"
6,09/04/2022,"€12,00"
7,04/11/2021,"€12,00"
8,27/05/2021,"€12,00"
9,23/06/2021,"€12,00"
10,19/12/2021,"€12,00"
11,24/02/2022,"€12,00"
12,25/09/2021,"€12,00"
13,17/01/2022,"€12,00"
14,10/05/2021,"€12,00"
15,20/06/2021,"€12,00"
16,04/08/2021,"€12,00"
17,26/02/2022,"€12,00"
18,26/10/2021,"€12,00"
19,01/11/2021,"€12,00"
20,25/03/2022,"€12,00"
21,23/05/2021,"€12,00"
22,14/03/2022,"€12,00"
23,13/09/2021,"€12,00"
24,12/08/2021,"€12,00"
25,20/05/2021,"€12,00"
26,03/07/2021,"€12,00"
27,24/04/2022,"€12,00"
28,23/09/2021,"€12,00"
29,27/06/2021,"€12,00"
30,23/01/2022,"€12,00"
31,27/10/2021,"€12,00"
32,05/10/2021,"€12,00"
33,31/07/2021,"€12,00"
34,21/09/2021,"€12,00"
35,24/11/2021,"€12,00"
36,10/11/2021,"€12,00"
37,16/05/2021,"€12,00"
38,21/10/2021,"€12,00"
39,27/10/2021,"€12,00"
40,20/01/2022,"€12,00"
41,25/08/2021,"€12,00"
42,02/04/2022,"€12,00"
43,11/05/2021,"€12,00"
44,12/03/2022,"€12,00"
45,13/01/2022,"€12,00"
46,27/05/2021,"€12,00"
47,18/05/2021,"€12,00"
48,14/11/2021,"€12,00"
49,24/07/2021,"€12,00"
50,17/02/2022,"€12,00"
51,05/07/2021,"€12,00"
52,07/08/2021,"€12,00"
53,28/03/2022,"€12,00"
54,16/04/2022,"€12,00"
55,16/06/2021,"€12,00"
56,07/07/2021,"€12,00"
57,10/02/2022,"€12,00"
58,06/06/2021,"€12,00"
59,26/12/2021,"€12,00"
60,12/05/2021,"€12,00"
61,29/06/2021,"€12,00"
62,23/12/2021,"€12,00"
63,18/06/2021,"€12,00"
64,20/12/2021,"€12,00"
65,16/12/2021,"€12,00"
66,25/03/2022,"€12,00"
67,18/05/2021,"€12,00"
68,28/06/2021,"€12,00"
69,07/05/2021,"€12,00"
70,09/06/2021,"€12,00"
71,07/06/2021,"€12,00"
72,06/11/2021,"€12,00"
73,17/02/2022,"€12,00"
74,07/02/2022,"€12,00"
75,08/11/2021,"€12,00"
76,03/04/2022,"€12,00"
77,13/04/2022,"€12,00"
78,02/08/2021,"€12,00"
79,18/05/2021,"€12,00"
80,20/07/2021,"€12,00"
81,16/01/2022,"€12,00"
82,08/09/2021,"€12,00"
83,23/04/2022,"€12,00"
84,23/01/2022,"€12,00"
85,29/01/2022,"€12,00"
86,29/06/2021,"€12,00"
87,17/04/2022,"€12,00"
88,14/12/2021,"€12,00"
